Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LPAREN          shift and go to state 132


state 112

    (79) while_statement -> WHILE . LPAREN expression RPAREN LBRACE block RBRACE

    LPAREN          shift and go to state 133


state 113

    (80) for_statement -> FOR . LPAREN assignment SEMICOLON expression SEMICOLON assignment RPAREN LBRACE block RBRACE

    LPAREN          shift and go to state 134


state 114

    (81) break_statement -> BREAK . end
    (2) end -> . SEMICOLON

    SEMICOLON       shift and go to state 26

    end                            shift and go to state 135

state 115

    (82) return_statement -> RETURN . end
    (83) return_statement -> RETURN . expression end
    (2) end -> . SEMICOLON
    (37) expression -> . expression INTERROGATION expression COLON expression
    (38) expression -> . MINUS expression
    (39) expression -> . EXPLAMATION expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . literal
    (42) expression -> . variavel
    (43) expression -> . expression MAIOR expression
    (44) expression -> . expression MENOR expression
    (45) expression -> . expression MAIOREQUALS expression
    (46) expression -> . expression MENOREQUALS expression
    (47) expression -> . expression EQUALS expression
    (48) expression -> . expression DIFF expression
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . subCall_statement end
    (3) literal -> . NUMBER
    (4) literal -> . TRUE
    (5) literal -> . FALSE
    (6) literal -> . NORMALSTRING
    (12) variavel -> . NAME
    (13) variavel -> . NAME LCOLC expression RCOLC
    (84) subCall_statement -> . NAME LPAREN list_expression RPAREN

    SEMICOLON       shift and go to state 26
    MINUS           shift and go to state 35
    EXPLAMATION     shift and go to state 36
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NORMALSTRING    shift and go to state 44
    NAME            shift and go to state 33

    end                            shift and go to state 136
    expression                     shift and go to state 137
    literal                        shift and go to state 38
    variavel                       shift and go to state 39
    subCall_statement              shift and go to state 40

state 116

    (60) assignment -> variavel . ASSIGN expression
    (61) assignment -> variavel . MOD expression
    (62) assignment -> variavel . SUMEQUALS expression
    (63) assignment -> variavel . MINUSEQUALS expression
    (64) assignment -> variavel . TIMESEQUALS expression
    (65) assignment -> variavel . DIVIDEEQUALS expression

    ASSIGN          shift and go to state 138
    MOD             shift and go to state 139
    SUMEQUALS       shift and go to state 140
    MINUSEQUALS     shift and go to state 141
    TIMESEQUALS     shift and go to state 142
    DIVIDEEQUALS    shift and go to state 143


state 117

    (84) subCall_statement -> NAME . LPAREN list_expression RPAREN
    (12) variavel -> NAME .
    (13) variavel -> NAME . LCOLC expression RCOLC

    LPAREN          shift and go to state 53
    ASSIGN          reduce using rule 12 (variavel -> NAME .)
    MOD             reduce using rule 12 (variavel -> NAME .)
    SUMEQUALS       reduce using rule 12 (variavel -> NAME .)
    MINUSEQUALS     reduce using rule 12 (variavel -> NAME .)
    TIMESEQUALS     reduce using rule 12 (variavel -> NAME .)
    DIVIDEEQUALS    reduce using rule 12 (variavel -> NAME .)
    LCOLC           shift and go to state 52


state 118

    (85) write_statement -> WRITE . list_expression
    (56) list_expression -> . sequence_expression
    (57) list_expression -> . empty
    (58) sequence_expression -> . expression COMMA sequence_expression
    (59) sequence_expression -> . expression
    (1) empty -> .
    (37) expression -> . expression INTERROGATION expression COLON expression
    (38) expression -> . MINUS expression
    (39) expression -> . EXPLAMATION expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . literal
    (42) expression -> . variavel
    (43) expression -> . expression MAIOR expression
    (44) expression -> . expression MENOR expression
    (45) expression -> . expression MAIOREQUALS expression
    (46) expression -> . expression MENOREQUALS expression
    (47) expression -> . expression EQUALS expression
    (48) expression -> . expression DIFF expression
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . subCall_statement end
    (3) literal -> . NUMBER
    (4) literal -> . TRUE
    (5) literal -> . FALSE
    (6) literal -> . NORMALSTRING
    (12) variavel -> . NAME
    (13) variavel -> . NAME LCOLC expression RCOLC
    (84) subCall_statement -> . NAME LPAREN list_expression RPAREN

    SEMICOLON       reduce using rule 1 (empty -> .)
    MINUS           shift and go to state 35
    EXPLAMATION     shift and go to state 36
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NORMALSTRING    shift and go to state 44
    NAME            shift and go to state 33

    list_expression                shift and go to state 144
    sequence_expression            shift and go to state 81
    empty                          shift and go to state 82
    expression                     shift and go to state 83
    literal                        shift and go to state 38
    variavel                       shift and go to state 39
    subCall_statement              shift and go to state 40

state 119

    (86) read_statement -> READ . variavel
    (12) variavel -> . NAME
    (13) variavel -> . NAME LCOLC expression RCOLC

    NAME            shift and go to state 146

    variavel                       shift and go to state 145

state 120

    (21) list_var_Declaration -> var_Declaration list_var_Declaration .

    IF              reduce using rule 21 (list_var_Declaration -> var_Declaration list_var_Declaration .)
    WHILE           reduce using rule 21 (list_var_Declaration -> var_Declaration list_var_Declaration .)
    FOR             reduce using rule 21 (list_var_Declaration -> var_Declaration list_var_Declaration .)
    BREAK           reduce using rule 21 (list_var_Declaration -> var_Declaration list_var_Declaration .)
    RETURN          reduce using rule 21 (list_var_Declaration -> var_Declaration list_var_Declaration .)
    NAME            reduce using rule 21 (list_var_Declaration -> var_Declaration list_var_Declaration .)
    WRITE           reduce using rule 21 (list_var_Declaration -> var_Declaration list_var_Declaration .)
    READ            reduce using rule 21 (list_var_Declaration -> var_Declaration list_var_Declaration .)
    RBRACE          reduce using rule 21 (list_var_Declaration -> var_Declaration list_var_Declaration .)


state 121

    (36) function -> type NAME LPAREN list_parametro RPAREN LBRACE block . RBRACE

    RBRACE          shift and go to state 147


state 122

    (26) var_Especification -> NAME LCOLC NUMBER RCOLC ASSIGN LBRACE . sequence_literal RBRACE
    (7) sequence_literal -> . literal COMMA sequence_literal
    (8) sequence_literal -> . literal
    (3) literal -> . NUMBER
    (4) literal -> . TRUE
    (5) literal -> . FALSE
    (6) literal -> . NORMALSTRING

    NUMBER          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NORMALSTRING    shift and go to state 44

    sequence_literal               shift and go to state 148
    literal                        shift and go to state 149

state 123

    (13) variavel -> NAME LCOLC expression RCOLC .

    INTERROGATION   reduce using rule 13 (variavel -> NAME LCOLC expression RCOLC .)
    MAIOR           reduce using rule 13 (variavel -> NAME LCOLC expression RCOLC .)
    MENOR           reduce using rule 13 (variavel -> NAME LCOLC expression RCOLC .)
    MAIOREQUALS     reduce using rule 13 (variavel -> NAME LCOLC expression RCOLC .)
    MENOREQUALS     reduce using rule 13 (variavel -> NAME LCOLC expression RCOLC .)
    EQUALS          reduce using rule 13 (variavel -> NAME LCOLC expression RCOLC .)
